employee_id,total_compensation,total_base_pay,total_overtime_pay,total_bonus_pay,avg_monthly_compensation,avg_monthly_overtime,high_overtime_flag
E0001,129826.92,123030.0,5296.92,1500,5409.455,220.705,0
E0002,193853.09,185712.0,6391.09,1750,8077.212083333333,266.29541666666665,0
E0003,110592.32,102229.92,6112.29,2250,4608.013333333333,254.67875,0
E0004,118449.73,111696.0,6503.73,250,4935.4054166666665,270.98875,0
E0005,130486.87,124110.0,5126.87,1250,5436.952916666666,213.61958333333334,0
E0006,101622.84,90078.0,9544.84,2000,4234.285,397.70166666666665,1
E0007,215130.81,205540.08000000002,6840.77,2750,8963.78375,285.03208333333333,1
E0008,93352.88,86845.92,4506.9,2000,3889.7033333333334,187.7875,0
E0009,99883.06,92179.92,5703.1,2000,4161.794166666667,237.6291666666667,0
E0010,157520.06,146178.0,9342.06,2000,6563.3358333333335,389.2525,1
E0011,142521.94,133699.91999999998,5321.96,3500,5938.4141666666665,221.74833333333333,0
E0012,96151.47,88558.08,5593.5,2000,4006.31125,233.0625,0
E0013,137430.45,128964.0,5716.45,2750,5726.26875,238.18541666666667,0
E0014,121819.68,108910.08,10409.67,2500,5075.82,433.73625,1
E0015,140998.5,133908.0,5340.5,1750,5874.9375,222.52083333333334,0
E0016,131128.52,123730.08,6148.5,1250,5463.688333333333,256.1875,0
E0017,98020.89,88678.08,7342.91,2000,4084.20375,305.95458333333335,1
E0018,339714.0,330010.08,6454.0,3250,14154.75,268.9166666666667,0
E0019,125170.27,114294.0,7626.27,3250,5215.4279166666665,317.76125,1
E0020,201055.55,195097.91999999998,4957.53,1000,8377.314583333333,206.56375,0
E0021,112342.52,105252.0,5590.52,1500,4680.9383333333335,232.93833333333336,0
E0022,94761.68,86101.92,4659.65,4000,3948.403333333333,194.1520833333333,0
E0023,109205.93000000001,101545.92,5909.93,1750,4550.247083333334,246.24708333333334,0
E0024,111017.63,104622.0,4145.63,2250,4625.734583333334,172.73458333333335,0
E0025,144563.76,135928.08000000002,6635.74,2000,6023.490000000001,276.4891666666667,0
E0026,285409.98,278725.92,4933.9800000000005,1750,11892.082499999999,205.5825,0
E0027,272130.38,263578.08,6552.41,2000,11338.765833333333,273.01708333333335,0
E0028,157220.43,148309.91999999998,6660.47,2250,6550.85125,277.51958333333334,0
E0029,115572.12,107722.08,5850.1,2000,4815.505,243.7541666666667,0
E0030,126080.5,116341.92,6738.53,3000,5253.354166666667,280.77208333333334,0
E0031,130672.90000000001,120016.08,10156.91,500,5444.704166666667,423.20458333333335,1
E0032,186247.17,177666.0,6581.17,2000,7760.298750000001,274.21541666666667,0
E0033,116249.44,109008.0,5741.44,1500,4843.7266666666665,239.22666666666666,0
E0034,109838.77,100476.0,5612.77,3750,4576.6154166666665,233.86541666666668,0
E0035,104535.69,91506.0,12029.69,1000,4355.65375,501.2370833333334,1
E0036,209017.03,200370.0,4647.03,4000,8709.042916666667,193.62625,0
E0037,116755.07,103234.08,10771.07,2750,4864.794583333333,448.7945833333333,1
E0038,158949.0,150211.91999999998,6486.99,2250,6622.875,270.29125,0
E0039,174520.15,167260.08000000002,5260.14,2000,7271.672916666666,219.1725,0
E0040,151784.43,143269.91999999998,7014.44,1500,6324.35125,292.2683333333333,1
E0041,236664.5,229116.0,6048.5,1500,9861.020833333334,252.02083333333334,0
E0042,104230.14,97033.92,5196.12,2000,4342.9225,216.505,0
E0043,127666.9,119347.92,4818.9,3500,5319.454166666666,200.7875,0
E0044,202755.42,189252.0,11503.42,2000,8448.1425,479.30916666666667,1
E0045,216750.9,204661.91999999998,10838.9,1250,9031.2875,451.62083333333334,1
E0046,107526.97,99691.92,4584.97,3250,4480.290416666667,191.0404166666667,0
E0047,162448.44,155160.0,5288.44,2000,6768.685,220.35166666666666,0
E0048,212710.62,203478.0,5232.62,4000,8862.9425,218.02583333333334,0
E0049,128285.27,118414.08,6371.3,3500,5345.2195833333335,265.47083333333336,0
E0050,104018.25,94819.92,6448.22,2750,4334.09375,268.67583333333334,0
E0051,121432.29,111730.08,5952.25,3750,5059.67875,248.01041666666666,0
E0052,104473.92,97182.0,5791.92,1500,4353.08,241.33,0
E0053,249556.1,238944.0,6612.1,4000,10398.170833333334,275.50416666666666,0
